stationalphaid, latitude, longitude, terrainelevation, unknown1, stationname, stationintlid, stationintlid2, unknown2, inputfile
'YVR',49.195722,236.816111,0.014,NULL,'VANCOUVER, BC',71892,NULL,'V 1','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YYF',49.4625,240.397778,1.13,NULL,'PENTICTON, BC',71889,NULL,'V 2','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YXC',49.612222,244.218056,3.084,NULL,'CRANBROOKE, BC',71880,NULL,'V 2','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YYC',51.113889,245.979722,3.557,NULL,'CALGARY, ALBERTA',71877,NULL,'E 3','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YQL',49.630278,247.200278,3.048,NULL,'LETHBRIDGE, ALBERTA',71874,NULL,'E 1','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YEA',50.933333,249.986944,2.211,NULL,'EMPRESS, ALBERTA',NULL,NULL,'E 3','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YZP',53.254167,228.186111,0.021,NULL,'SANDSPIT, BC',71101,NULL,'V 3','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YZT',50.680556,232.633333,0.071,2,'PORT HARDY, BC',71109,NULL,'V 1','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YPU',52.112778,235.855278,2.985,NULL,'PUNZI MOUNTAIN, BC',71050,NULL,'V 4','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YXS',53.884167,237.3225,2.266,2,'PRINCE GEORGE, BC',71896,NULL,'V 4','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YYD',54.825278,232.817222,1.716,NULL,'SMITHERS, BC',71950,NULL,'V 4','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YDL',58.422222,229.967778,2.634,NULL,'DEASE LAKE, BC',71958,NULL,'Y 2','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YKA',50.7025,239.551389,1.133,2,'KAMLOOPS, BC',71115,71887,'V 2','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YJA',52.996667,241.940556,3.35,NULL,'JASPER, ALBERTA',71888,NULL,'E 4','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YEG',53.309722,246.420278,2.373,2,'EDMONTON, ALBERTA',71119,71123,'E 5','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YXE',52.170833,253.300278,1.654,NULL,'SASKATOON, SASK',71866,NULL,'R 5','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YZH',55.293056,245.222778,1.912,NULL,'SLAVE LAKE, ALBERTA',71069,NULL,'E 9','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YXJ',56.238056,239.259722,2.28,NULL,'FORT ST. JOHN, BC',71943,NULL,'E 6','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YYE',58.836389,237.403056,1.253,2,'FORT NELSON, BC',71945,NULL,'E 7','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YQH',60.116389,231.1775,2.255,NULL,'WATSON LAKE, YT',71953,NULL,'Y 3','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YXY',60.709444,224.932778,2.317,2,'WHITEHORSE, YT',71964,NULL,'Y 2','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YDB',61.370556,220.96,2.642,NULL,'BURWASH, YT',71967,NULL,'Y 1','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YMA',63.616389,224.131667,1.653,NULL,'MAYO, YT',71965,NULL,'Y 4','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YOC',67.57,220.16,0.821,NULL,'OLD CROW, YT',NULL,NULL,'Y 6','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YEV',68.303889,226.516944,0.222,2,'INUVIK, NWT',71957,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YVQ',65.281389,233.201389,0.238,2,'NORMAN WELLS, NWT',71043,NULL,'A27','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YFS',61.760278,238.763611,0.556,NULL,'FORT SIMPSON, NWT',71946,NULL,'A21','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YOD',54.405,249.720556,1.775,NULL,'COLD LAKE, ALBERTA',71120,NULL,'E 5','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YMM',56.653333,248.776667,1.211,NULL,'FORT MCMURRAY, ALBERTA',71932,NULL,'E 9','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YOJ',58.621389,242.835278,1.105,NULL,'HIGH LEVEL, ALBERTA',71066,NULL,'E 8','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YSM',60.020278,248.038056,0.671,2,'FORT SMITH, NWT',71934,NULL,'A22','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YZF',62.462778,245.559722,0.675,NULL,'YELLOWKNIFE, NWT',71936,NULL,'A22','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YIX',66.1,242.066667,0.512,NULL,'PORT RADIUM, NWT',71061,NULL,'A30','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YQR',50.432222,255.333889,1.895,NULL,'REGINA, SASK',71863,NULL,'R 3','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YBR',49.91,260.048056,1.343,NULL,'BRANDON, MAN',71140,NULL,'W 1','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YWG',49.91,262.76,0.783,NULL,'WINNIPEG, MAN',71852,NULL,'W 2','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YQT',48.371944,270.678333,0.654,NULL,'THUNDER BAY, ONT',71749,NULL,'W 6','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'WUJ',53.0,262.4,0.712,1,'53N       98W',NULL,NULL,'W12','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'WUI',52.0,259.0,0.299,1,'52N       101W',NULL,NULL,'W 7','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YQD',53.971389,258.909889,0.888,2,'THE PAS, MAN',71867,NULL,'W15','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YVC',55.151389,254.738056,1.242,NULL,'LA RONGE, SASK',71922,NULL,'R11','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YFN',57.366667,252.866667,1.588,NULL,'CREE LAKE, SASK',71920,NULL,'R12','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YYL',56.863889,258.923889,1.17,NULL,'LYNN LAKE, MAN',71078,NULL,'W19','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'WUC',55.0,265.0,0.6,1,'55N       95W',NULL,NULL,'W17','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YYQ',58.739167,265.934611,0.096,2,'CHURCHILL, MAN',71913,NULL,'W21','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'WUD',60.0,275.0,0.0,1,'60N       85W',NULL,NULL,'A26','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'WUB',65.0,255.0,0.991,1,'65N       105W',NULL,NULL,'A23','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YEI',61.133333,259.083333,1.158,NULL,'ENNADAI LAKE, NWT',71923,NULL,'A23','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YBK',64.298889,263.922222,0.061,2,'BAKER LAKE, NWT',71926,NULL,'A24','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YRT',62.810556,267.885278,0.106,NULL,'RANKIN INLET, NWT',71063,NULL,'A24','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YZS',64.193333,276.640556,0.204,2,'CORAL HARBOUR, NWT',71915,NULL,'A25','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YRL',51.067222,266.206944,1.266,NULL,'RED LAKE, ONT',71854,NULL,'W 9','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YTL',53.817778,270.103056,0.73,2,'BIG TROUT LAKE, ONT',71848,NULL,'W18','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'WUE',55.0,275.0,0.098,1,'55N       85W',NULL,NULL,'T 6','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'WKZ',57.0,271.0,0.0,1,'57N       89W',NULL,NULL,'W22','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'WKJ',63.0,253.0,1.25,1,'63N       107W',NULL,NULL,'A22','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'WLR',61.0,280.0,0.0,1,'61N       80W',NULL,NULL,'A25','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'VBI',49.466667,265.95,1.184,NULL,'SIOUX NARROWS, ONT',NULL,NULL,'W 3','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YYW',50.290278,271.090278,1.058,NULL,'ARMSTRONG, ONT',71841,NULL,'W11','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YMO',51.291111,279.392222,0.03,2,'MOOSONEE, ONT',71836,NULL,'T 5','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YYU',49.411667,277.531389,0.743,NULL,'KAPUSKASING, ONT',71831,NULL,'T 5','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YYB',46.363889,280.575833,1.215,NULL,'NORTH BAY, ONT',71731,NULL,'T 3','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YAM',46.485,275.490278,0.63,2,'SAULT STE-MARIE, ONT',72734,71260,'T 4','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YVV',44.745833,278.892778,0.729,NULL,'WIARTON, ONT',71633,NULL,'T 1','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YQG',42.275556,277.044444,0.622,NULL,'WINDSOR, ONT',71538,NULL,'T 1','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YYZ',43.677222,280.369444,0.569,2,'TORONTO, ONT',72528,71624,'T 1','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YOW',45.3225,284.330833,0.374,NULL,'OTTAWA, ONT',71628,NULL,'M 1','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YUL',45.470556,286.259167,0.118,NULL,'MONTREAL/DORVAL, QUEBEC',71627,NULL,'M 1','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YSC',45.438611,288.308611,0.792,NULL,'SHERBROOKE, QUEBEC',71610,NULL,'M 2','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YQB',46.791111,288.606667,0.244,NULL,'QUEBEC, QUEBEC',71714,NULL,'M 6','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'XUH',48.0,285.0,1.001,1,'48N       75W',NULL,NULL,'M 4','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'WUF',51.0,285.0,1.201,1,'51N       75W',NULL,NULL,'M 8','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YMV',50.666667,291.166667,1.309,NULL,'MANICOUAGAN, QUEBEC',NULL,NULL,'M10','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YNI',53.283333,289.1,1.604,NULL,'NITCHEQUON, QUEBEC',71826,NULL,'M12','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YGW',55.281944,282.234722,0.034,NULL,'KUUJJUARAPIK, QUEBEC',71905,NULL,'M11','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'WUG',57.0,287.0,0.499,1,'57N       73W',NULL,NULL,'M14','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YPH',58.471944,281.923056,0.083,2,'INUKJUAK, QUEBEC',71907,NULL,'M14','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YTE',64.230278,283.475,0.158,NULL,'CAPE DORSET, NWT',71910,NULL,'M16','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YZV',50.223333,293.734444,0.18,2,'SEPT-ILES, QUEBEC',71811,NULL,'M 7','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YWK',52.922778,293.135278,1.808,NULL,'WABUSH, NFLD',71825,NULL,'M13','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YKL',54.805278,293.194722,1.709,NULL,'SCHEFFERVILLE, QUEBEC',71828,NULL,'M13','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YVP',58.096111,291.573056,0.129,2,'KUUJJUAQ, QUEBEC',71906,NULL,'M15','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YYY',48.608889,291.7925,0.172,NULL,'MONT JOLI, QUEBEC',71718,NULL,'M 7','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
