stationalphaid, latitude, longitude, terrainelevation, unknown1, stationname, stationintlid, stationintlid2, unknown2, inputfile
'YZG',62.179444,284.332778,0.743,NULL,'SALLUIT, QUEBEC',NULL,NULL,'M16','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YNC',53.010556,281.168889,0.066,NULL,'WEMENDJI, QUEBEC',NULL,NULL,'M11','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YTF',48.508611,288.358611,0.449,NULL,'ALMA, QUEBEC',NULL,NULL,'M5','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YMT',49.771944,285.471944,1.27,NULL,'CHIBOUGAMAU, QUEBEC',71822,NULL,'M9','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YGP',48.775278,295.520278,0.112,NULL,'GASPE, QUEBEC',71188,NULL,'H4','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YNM',49.761667,282.197222,0.918,NULL,'MATAGAMI, QUEBEC',71821,NULL,'M8','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YRI',47.764444,290.415556,0.426,NULL,'RIVIERE DU LOUP, QUEBEC',NULL,NULL,'M6','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YVO',48.053333,282.217222,1.107,NULL,'VAL D''OR, QUEBEC',71725,NULL,'M3','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YMW',46.272778,284.009444,0.658,2,'MANIWAKI, QUEBEC',71722,NULL,'M4','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YAH',53.754722,286.324722,1.005,2,'LA GRANDE IV, QUEBEC',71823,NULL,'M12','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YIF',51.209722,301.3425,0.019,NULL,'ST-AUGUSTIN, QUEBEC',NULL,NULL,'G5','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YQI',43.826944,293.911944,0.141,2,'YARMOUTH, NS',71603,NULL,'H 1','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YFC',45.868889,293.462778,0.067,NULL,'FREDERICTON, NB',71700,NULL,'H 2','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YQM',46.112222,295.321389,0.232,NULL,'MONCTON, NB',71705,NULL,'H 2','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YHZ',44.881111,296.491389,0.477,NULL,'HALIFAX, NS',71395,NULL,'H 1','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YSA',43.929444,300.040278,0.004,2,'SABLE ISLAND, NS',71600,NULL,'H 6','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YQY',46.161389,299.951944,0.203,NULL,'SYDNEY, NS',71707,NULL,'H 3','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'FVP',46.763056,303.825833,0.028,NULL,'ST-PIERRE, FRANCE',71805,NULL,'G 1','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YYT',47.618611,307.2475,0.461,2,'ST. JOHN''S, NFLD',71801,NULL,'G 1','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YJT',48.541389,301.45,0.081,2,'STEPHENVILLE, NFLD',71815,NULL,'G 2','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YQX',48.936944,305.431944,0.496,NULL,'GANDER, NFLD',71803,NULL,'G 3','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YAY',51.391944,303.916944,0.108,NULL,'ST. ANTHONY, NFLD',71819,NULL,'G 3','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YGR',47.425,298.221944,0.035,NULL,'ILES DE LA MADELEINE, QUEBEC',71709,NULL,'H 5','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YNA',50.19,298.211111,0.039,NULL,'NATASHQUAN, QUEBEC',71813,NULL,'G 5','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YEO',51.866667,296.716667,1.932,NULL,'LAC EON, QUEBEC',71421,NULL,'G 5','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YYR',53.319167,299.574167,0.16,2,'GOOSE, NFLD',71816,NULL,'G 6','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YHO',55.448889,299.771944,0.046,NULL,'HOPEDALE, NFLD',71900,NULL,'G 6','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YSV',58.466667,297.35,1.693,NULL,'SAGLEK, NFLD',NULL,NULL,'G 7','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'UHA',61.046389,290.382222,0.103,NULL,'QUAQTAQ, QUEBEC',71904,NULL,'M15','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YFB',63.756389,291.444167,0.11,2,'FROBISHER BAY, NWT',71909,NULL,'A34','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'WFA',62.0,304.0,0.0,1,'62N       56W',NULL,NULL,'G12','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YCO',67.816667,244.856111,0.074,NULL,'COPPERMINE, NWT',71938,NULL,'A30','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YCB',69.108056,254.862778,0.102,2,'CAMBRIDGE BAY, NWT',71925,NULL,'A30','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YYH',69.546667,266.423056,0.09,NULL,'SPENCE BAY, NWT',NULL,NULL,'A31','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YUX',68.775833,278.7575,0.03,2,'HALL BEACH, NWT',71081,NULL,'A32','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YUW',68.65,288.833333,1.729,NULL,'DEWAR LAKES, NWT',71092,NULL,'A33','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YVN',66.6,298.433333,2.369,NULL,'CAPE DYER, NWT',71094,NULL,'A35','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YSY',71.993889,234.7575,0.282,2,'SACHS HARBOUR, NWT',71051,NULL,'A29','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'WUA',73.0,250.0,0.0,1,'73N       110W',NULL,NULL,'A36','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YRB',74.716944,265.030556,0.222,2,'RESOLUTE, NWT',71924,NULL,'A37','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YAB',73.006389,274.952778,0.072,NULL,'ARCTIC BAY, NWT',NULL,NULL,'A38','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'WFB',72.0,298.0,0.0,1,'72N       62W',NULL,NULL,'A36','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'WFC',66.0,306.0,0.0,1,'66N       54W',NULL,NULL,'A35','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YMD',76.233333,240.666667,0.007,2,'MOULD BAY, NWT',71072,NULL,'A39','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YIC',78.783333,256.45,0.19,2,'ISACHSEN, NWT',71074,NULL,'A40','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YEU',79.994444,274.188056,0.269,2,'EUREKA, NWT',71917,NULL,'A42','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'YLT',82.517778,297.719444,0.1,2,'ALERT, NWT',71082,NULL,'A42','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'XCN',76.5,291.166667,0.528,1,'76N       69W',NULL,NULL,'A41','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'WPM',47.0,311.0,0.0,1,'47N       49W',NULL,NULL,'G 8','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'WJQ',76.0,220.0,0.0,1,'76N       140W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'WLL',82.0,220.0,0.0,1,'82N       140W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'XBT',84.0,260.0,0.0,1,'84N       100W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'XDJ',89.0,220.0,0.0,1,'89N       140W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'WKQ',85.0,290.0,0.0,1,'85N       70W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'WRS',78.0,230.0,0.0,1,'78N       130W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'WDG',80.0,245.0,0.0,1,'80N       115W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'WCM',70.0,245.0,0.846,1,'70N       115W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'WCK',74.0,225.0,0.0,1,'74N       135W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'WFK',89.0,285.0,0.0,1,'89N        75W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'XDH',74.5,277.5,0.0,1,'75N        83W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'XAA',85.0,220.0,0.0,1,'85N       140W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'XAB',85.0,240.0,0.0,1,'85N       120W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'XAD',85.0,270.0,0.0,1,'85N        90W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'XAE',85.0,300.0,0.0,1,'85N        60W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'XBA',80.0,220.0,0.0,1,'80N       140W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'XBB',80.0,240.0,0.0,1,'80N       120W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'XBM',80.0,260.0,0.003,1,'80N       100W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'XBS',80.0,300.0,1.024,1,'80N        60W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'XCB',77.5,230.0,0.0,1,'78N       130W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'XCC',77.5,250.0,0.0,1,'78N       110W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'XCE',77.5,270.0,0.066,1,'78N        90W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'XCF',77.5,285.0,0.0,1,'78N        75W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'XDA',75.0,220.0,0.0,1,'75N       140W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'XDB',75.0,230.0,0.0,1,'75N       130W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'XDC',75.0,240.0,0.0,1,'75N       120W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'XDD',75.0,250.0,0.469,1,'75N       110W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'XDF',75.0,290.0,0.0,1,'75N        70W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'XEE',70.0,220.0,0.0,1,'70N       140W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'XEF',70.0,230.0,0.003,1,'70N       130W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'XEH',70.0,240.0,0.0,1,'70N       120W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'XEJ',70.0,270.0,0.0,1,'70N        90W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'XEK',70.0,300.0,0.0,1,'70N        60W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'WOP',67.0,310.0,1.03,1,'67N        50W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'WZJ',81.1,289.7,4.268,1,'81N        70W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'WOM',58.0,300.0,0.0,1,'58N        60W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'WOX',59.0,310.0,0.0,1,'59N        50W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
'WPV',67.0,300.0,0.0,1,'67N        60W',NULL,NULL,'A28','/users/dor/afsy/pst/.ocm/writerAsciiBulletinFB/datafiles/constants/ffdstns_update_stations_20130410_for_SPOOKI'
