StationIntlId,StationAlphaId,CanRegCode,StationName,Latitude,Longitude,StationElevation,TerrainElevation,FictiveStationFlag,SpookiStationKey,ProductName
71000,CYGW,2,'KUUJJUARAPIK A  QC',55.4533333333333,-78.2,10,10,0,71000CYGW5517N7745W,[FB]
71000,CYAB,4,'ARCTIC BAY  NU CA',73,-85.0533333333333,22,22,0,71000CYAB7300N8502W,[FB]
71000,CYSC,2,'SHERBROOKE  QC CA',45.6933333333333,-72.0933333333333,241,241,0,71000CYSC4526N7141W,[FB]
71000,CYDL,6,'DEASE LAKE LWIS BC (AU5)',58.6666666666667,-130.053333333333,,793,0,71000CYDL5825N13002W,[FB]
71000,CYLT,5,'ALERT AIRPORT  NT CA',82.8266666666667,-62.4533333333333,31,31,0,71000CYLT8231N6217W,[FB]
71000,CYHA,2,'QUAQTAQ  QC',61.08,-69.9866666666667,,32,0,71000CYHA6103N6937W,[FB]
71000,CYSY,5,'SACHS HARBOUR A  NT',72,-125.426666666667,90,86,0,71000CYSY7200N12516W,[FB]
71000,CYZV,2,'SEPT-ILES A QC',50.3466666666667,-66.4266666666667,70,55,0,71000CYZV5013N6616W,[FB]
71000,CYDB,6,'BURWASH YT (AUT)',61.5866666666667,-139.08,807,807,0,71000CYDB6122N13903W,[FB]
71000,CYOC,6,'OLD CROW  A  YT',67.9066666666667,-140.333333333333,251,251,0,71000CYOC6734N13950W,[FB]
71000,CYZG,2,'SALLUIT A  QC',62.2933333333333,-76.0666666666667,226,,0,71000CYZG6211N7540W,[FB]
71000,CYNC,2,'WEMINDJI A  QC',53.0266666666667,-79.3333333333333,,20,0,71000CYNC5301N7850W,[FB]
71043,CYVQ,5,'NORMAN WELLS A  NT',65.4266666666667,-127.28,78,74,0,71043CYVQ6516N12648W,[FB]
71050,WPU,6,'PUNTZI MOUNTAIN BC (AU8)',52.16,-124.213333333333,,910,0,71050WPU5206N12408W,[FB]
71066,CYOJ,5,'HIGH LEVEL A  AB',58.9866666666667,-117.24,,338,0,71066CYOJ5837N11709W,[FB]
71069,CYZH,5,'SLAVE LAKE AB (AUT)',55.48,-115.253333333333,583,,0,71069CYZH5518N11447W,[FB]
71074,WIC,5,'ISACHSEN NU (AU8)',79.2533333333333,-103.88,,58,0,71074WIC7847N10333W,[FB]
71078,CYYL,4,'LYNN LAKE A  MB',57.36,-101.106666666667,354,357,0,71078CYYL5651N10104W,[FB]
71081,CYUX,4,'HALL BEACH A NU (AU5)',69.2533333333333,-81.4,9,9,0,71081CYUX6847N8115W,[FB]
71083,CYRT,4,'RANKIN INLET A  NU',63.28,-92.1866666666667,32,29,0,71083CYRT6248N9207W,[FB]
71092,CWUW,7,'DEWAR LAKES NU (AU5)',69.04,-71.2666666666667,527,527,0,71092CWUW6839N7110W,[FB]
71094,CWFD,7,'CAPE DYER NU (AU5)',67.04,-61.6133333333333,,725,0,71094CWFD6639N6123W,[FB]
71109,CYZT,6,'PORT HARDY A  BC',51.0666666666667,-127.56,24,22,0,71109CYZT5040N12721W,[FB]
71111,CYZP,6,'SANDSPIT  BC',53.4,-132.306666666667,6,6,0,71111CYZP5315N13149W,[FB]
71120,CYOD,7,'COLD LAKE A  AB',54.6666666666667,-110.453333333333,,541,0,71120CYOD5425N11017W,[FB]
71123,CYEG,5,'EDMONTON INT A  AB',53.5066666666667,-113.933333333333,,723,0,71123CYEG5319N11335W,[FB]
71140,CYBR,4,'BRANDON A  MB',50.4666666666667,-100.52,,409,0,71140CYBR4955N9957W,[FB]
71158,WCF,4,'BERENS RIVER CS MB (AU8)',52.56,-97.0533333333333,,222,0,71158WCF5221N9702W,[FB]
71188,CYGP,2,'GASPE A  QC',49.2266666666667,-64.7466666666667,,33,0,71188CYGP4846N6428W,[FB]
71260,CYAM,3,'SAULT STE MARIE A  ON',46.7733333333333,-84.8,195,192,0,71260CYAM4629N8430W,[FB]
71267,CYQL,5,'LETHBRIDGE  AB AC',50.0133333333333,-113.28,929,929,0,71267CYQL4938N11248W,[FB]
71306,CYPH,2,'INUKJUAK  QC CA',58.7466666666667,-78.1333333333333,25,25,0,71306CYPH5828N7805W,[FB]
71335,CWZZ,7,'SAGLEK NL (AU5)',58.5333333333333,-62.9333333333333,516,501,0,71335CWZZ5820N6235W,[FB]
71395,CYHZ,1,'HALIFAX INTL AIRPORT  NS',45.4133333333333,-63.8266666666667,158,145,0,71395CYHZ4453N6331W,[FB]
71398,CYMO,3,'MOOSONEE  ON',51.4533333333333,-80.96,,9,0,71398CYMO5117N8036W,[FB]
71421,WEO,2,'LAC EON QC (AU8)',52.3866666666667,-63.4533333333333,,589,0,71421WEO5152N6317W,[FB]
71486,WJW,5,'JASPER-WARDEN AB (AU8)',53.4933333333333,-118.053333333333,1020,1020,0,71486WJW5256N11802W,[FB]
71513,CYNA,2,'NATASHQUAN  QC',50.2933333333333,-62.2533333333333,,11,0,71513CYNA5011N6147W,[FB]
71538,CYQG,3,'WINDSOR A  ON',42.4266666666667,-83.52,195,190,0,71538CYQG4216N8257W,[FB]
71580,CYYH,4,'TALOYOAK A  NU',69.8533333333333,-93.9066666666667,,28,0,71580CYYH6932N9334W,[FB]
71600,CWSA,1,'SABLE ISLAND NS (WS2)',44.4933333333333,-60.0266666666667,4,4,0,71600CWSA4356N6001W,[FB]
71603,CYQI,1,'YARMOUTH A  NS',44.3066666666667,-66.1333333333333,43,43,0,71603CYQI4349N6605W,[FB]
71618,CYYQ,4,'CHURCHILL  MB',59.1733333333333,-94.08,,29,0,71618CYYQ5844N9403W,[FB]
71624,CYYZ,3,'TORONTO LESTER B PEARSON A  ON',44.0666666666667,-79.9866666666667,164,173,0,71624CYYZ4340N7937W,[FB]
71627,CYUL,2,'MONTREAL/PIERRE E TRUDEAU INTL A QC',45.7466666666667,-74.2,,36,0,71627CYUL4528N7345W,[FB]
71628,CYOW,3,'OTTAWA MACDONALD-CARTIER INT A ON',45.5066666666667,-76.0666666666667,,114,0,71628CYOW4519N7540W,[FB]
71633,CYVV,3,'WIARTON A  ON',45.2,-81.16,,222,0,71633CYVV4445N8106W,[FB]
71700,CYFC,1,'FREDERICTON A  NB',46.3866666666667,-66.8533333333333,,21,0,71700CYFC4552N6632W,[FB]
71705,CYQM,1,'MONCTON A  NB',46.16,-65.0933333333333,,71,0,71705CYQM4606N6441W,[FB]
71707,CYQY,1,'SYDNEY A  NS',46.2666666666667,-60.0533333333333,72,62,0,71707CYQY4610N6002W,[FB]
71708,CYQB,2,QUEBEC/JEAN LESAGE INTNL A QC,47.28,-71.6133333333333,73,74,0,71708CYQB4648N7123W,[FB]
71709,CYGR,2,'ILES DE LA MADELEINE A  QC',47.6666666666667,-62.2533333333333,18,11,0,71709CYGR4725N6147W,[FB]
71715,WNH,2,'RIVIERE DU LOUP QC (AU8)',48.28,-69.8533333333333,,147,0,71715WNH4748N6932W,[FB]
71718,CYYY,2,'MONT JOLI A  QC',48.96,-68.3466666666667,,52,0,71718CYYY4836N6813W,[FB]
71721,CWMJ,2,'MANIWAKI AIRPORT QC (AU8)',46.4266666666667,-76.5733333333333,201,200,0,71721CWMJ4616N7559W,[FB]
71725,CYVO,2,'VAL D OR A QC (AU5)',48.08,-78.2533333333333,,337,0,71725CYVO4803N7747W,[FB]
71731,CYYB,3,'NORTH BAY A  ON',46.56,-79.6666666666667,370,,0,71731CYYB4621N7925W,[FB]
71749,CYQT,3,'THUNDER BAY A ON (AU5)',48.5866666666667,-89.5066666666667,206,199,0,71749CYQT4822N8919W,[FB]
71801,CYYT,1,'ST.JOHN S A NL',47.9866666666667,-53.1733333333333,135,141,0,71801CYYT4737N5244W,[FB]
71803,CYQX,1,'GANDER INT. A NL',49.4933333333333,-54.9066666666667,158,151,0,71803CYQX4856N5434W,[FB]
71805,LFVP,,'ST PIERRE FR (AUT)',47.2266666666667,-56.2666666666667,3,5,0,71805LFVP4646N5610W,[FB]
71815,CYJT,1,'STEPHENVILLE A  NL',48.8533333333333,-58.88,,26,0,71815CYJT4832N5833W,[FB]
71816,CYYR,1,'GOOSE A  NL',53.5066666666667,-60.6666666666667,,49,0,71816CYYR5319N6025W,[FB]
71819,CYAY,1,'ST. ANTHONY NL (NCA)',51.6133333333333,-56.16,,33,0,71819CYAY5123N5606W,[FB]
71821,CYNM,2,'MATAGAMI A QC (AU5)',50.2,-78.28,,280,0,71821CYNM4945N7748W,[FB]
71822,CYMT,2,'CHIBOUGAMAU-CHAPAIS A QC (AU5)',50.2266666666667,-74.8533333333333,,387,0,71822CYMT4946N7432W,[FB]
71823,CYAH,2,'LA GRANDE IV A QC (AU5)',54.2,-74.0666666666667,,306,0,71823CYAH5345N7340W,[FB]
71825,CYWK,1,'WABUSH LAKE A  NL',53.4666666666667,-67.3866666666667,553,551,0,71825CYWK5255N6652W,[FB]
71828,CYKL,2,'SCHEFFERVILLE A QC (AU5)',55.28,-67.28,,521,0,71828CYKL5448N6648W,[FB]
71831,CYYU,3,'KAPUSKASING A  ON',49.64,-82.7466666666667,229,227,0,71831CYYU4924N8228W,[FB]
71841,WYW,3,'ARMSTRONG ON (AU8)',50.4533333333333,-89.44,324,323,0,71841WYW5017N8854W,[FB]
71844,CYTL,3,'BIG TROUT LAKE READAC ON (AU5)',54.28,-90.4133333333333,,222,0,71844CYTL5348N8953W,[FB]
71852,CYWG,4,'WINNIPEG RICHARDSON INT L A MB',50.4666666666667,-97.3733333333333,,239,0,71852CYWG4955N9714W,[FB]
71854,CYRL,3,'RED LAKE A  ON',51.1066666666667,-94.2533333333333,,386,0,71854CYRL5104N9347W,[FB]
71863,CYQR,4,'REGINA A SK (AU5)',50.6933333333333,-105.066666666667,,577,0,71863CYQR5026N10440W,[FB]
71866,CYXE,4,'SASKATOON A SK (AU5)',52.2666666666667,-107.146666666667,,504,0,71866CYXE5210N10643W,[FB]
71867,CYQD,4,'THE PAS A  MB',54.5466666666667,-101.16,275,270,0,71867CYQD5358N10106W,[FB]
71877,CYYC,5,'CALGARY A  AB',51.16,-114.026666666667,,1084,0,71877CYYC5106N11401W,[FB]
71880,CYXC,6,'CRANBROOK A  BC',49.96,-116.226666666667,,940,0,71880CYXC4936N11546W,[FB]
71887,CYKA,6,'KAMLOOPS A  BC',51.12,-120.693333333333,,345,0,71887CYKA5042N12026W,[FB]
71889,CYYF,6,'PENTICTON A  BC',49.72,-119.96,,344,0,71889CYYF4927N11936W,[FB]
71892,CYVR,6,'VANCOUVER INT L A BC',49.2933333333333,-123.266666666667,5,4,0,71892CYVR4911N12310W,[FB]
71896,CYXS,6,'PRINCE GEORGE A  BC',54.4133333333333,-123.093333333333,,691,0,71896CYXS5353N12241W,[FB]
71900,CWHO,1,'HOPEDALE NL (AU8)',55.72,-60.3466666666667,10,12,0,71900CWHO5527N6013W,[FB]
71906,CYVP,2,'KUUJJUAQ A  QC',58.16,-68.6666666666667,,39,0,71906CYVP5806N6825W,[FB]
71909,CYFB,4,'IQALUIT A  NU',64.2,-68.88,,34,0,71909CYFB6345N6833W,[FB]
71910,CYTE,2,'CAPE DORSET A NU (AU5)',64.3733333333333,-76.8533333333333,48,48,0,71910CYTE6414N7632W,[FB]
71915,CYZS,4,'CORAL HARBOUR A  NU',64.32,-83.5866666666667,62,62,0,71915CYZS6412N8322W,[FB]
71917,CWEU,5,'EUREKA  NU',80.5733333333333,-86.4933333333333,,10,0,71917CWEU7959N8556W,[FB]
71922,CYVC,4,'LA RONGE A  SK',55.24,-105.426666666667,,379,0,71922CYVC5509N10516W,[FB]
71923,CWJC,4,'ENNADAI LAKE NU (AUT)',61.1866666666667,-101.413333333333,,353,0,71923CWJC6107N10053W,[FB]
71924,CYRB,5,'RESOLUTE CARS  NU',75.1466666666667,-95.5733333333333,68,67,0,71924CYRB7443N9459W,[FB]
71925,CYCB,5,'CAMBRIDGE BAY A  NU',69.16,-105.213333333333,31,27,0,71925CYCB6906N10508W,[FB]
71926,CYBK,4,'BAKER LAKE  A  NU',64.4533333333333,-96.1066666666667,,18,0,71926CYBK6417N9604W,[FB]
71932,CYMM,5,'FORT MCMURRAY AWOS A AB (AU5)',57.04,-111.346666666667,,369,0,71932CYMM5639N11113W,[FB]
71934,CYSM,5,'FORT SMITH A  NT',60.0266666666667,-112.52,,205,0,71934CYSM6001N11157W,[FB]
71936,CYZF,5,'YELLOWKNIFE A  NT',62.72,-114.693333333333,,206,0,71936CYZF6227N11426W,[FB]
71938,CYCO,5,'KUGLUKTUK A  NU',68.3066666666667,-115.213333333333,,23,0,71938CYCO6749N11508W,[FB]
71943,CYXJ,6,'FORT ST JOHN A  BC',56.3733333333333,-121.173333333333,715,695,0,71943CYXJ5614N12044W,[FB]
71945,CYYE,6,'FORT NELSON A  BC',59.3333333333333,-122.933333333333,,382,0,71945CYYE5850N12235W,[FB]
71946,CYFS,5,'FORT SIMPSON A  NT',62.2,-121.373333333333,170,169,0,71946CYFS6145N12114W,[FB]
71950,CYYD,6,'SMITHERS A  BC',55.3066666666667,-127.266666666667,529,522,0,71950CYYD5449N12710W,[FB]
71953,CYQH,6,'WATSON LAKE A  YT',60.1866666666667,-129.306666666667,,687,0,71953CYQH6007N12849W,[FB]
71957,CYEV,5,'INUVIK AWOS A  NT',68.48,-133.773333333333,,68,0,71957CYEV6818N13329W,[FB]
71964,CYXY,6,'WHITEHORSE A  YT',61.12,-135.106666666667,,706,0,71964CYXY6042N13504W,[FB]
71965,CYMA,6,'MAYO A  YT',63.9866666666667,-136.386666666667,,504,0,71965CYMA6337N13552W,[FB]
71989,CWAY,5,'MOULD BAY CS NT (AU8)',76.3733333333333,-119.533333333333,,2,0,71989CWAY7614N11920W,[FB]
-1,VBI,,'SIOUX NARROWS  ONT',49.48,-94.05,,411,0,-1VBI4948N26595E,[FB]
-2,YMV,,'MANICOUAGAN  QUEBEC',50.66,-68.83,,406,0,-2YMV5066N29117E,[FB]
-3,YNI,,'NITCHEQUON  QUEBEC',53.2,-70.9,,536,0,-3YNI5320N28910E,[FB]
-4,YTF,,'ALMA  QUEBEC',48.5,-71.36,,136,0,-4YTF4850N28864E,[FB]
-6,YIF,,'ST-AUGUSTIN QUEBEC',51.8,-58.35,,6,0,-6YIF5180N30165E,[FB]
-7,YEA,,'EMPRESS  ALBERTA',50.91,-110.1,,549,0,-7YEA5091N24990E,[FB]
-8,YIX,,'PORT RADIUM  NWT',66.1,-118.03,,191,0,-8YIX6610N24197E,[FB]
-9,YFN,,'CREE LAKE  SASK',57.35,-107.17,,499,0,-9YFN5735N25283E,[FB]
-27,WUI,,5200N 10100W,52,-101,,91,1,-27WUI5200N25900E,[FB]
-28,WUC,,5500N 09500W,55,-95,,183,1,-28WUC5500N26500E,[FB]
-29,WUD,,6000N 08500W,60,-85,,0,1,-29WUD6000N27500E,[FB]
-30,WUB,,6500N 10500W,65,-105,,302,1,-30WUB6500N25500E,[FB]
-31,WUE,,5500N 08500W,55,-85,,30,1,-31WUE5500N27500E,[FB]
-32,WKZ,,5700N 08900W,57,-89,,0,1,-32WKZ5700N27100E,[FB]
-33,WKJ,,6300N 10700W,63,-107,,381,1,-33WKJ6300N25300E,[FB]
-34,WLR,,6100N 08000W,61,-80,,0,1,-34WLR6100N28000E,[FB]
-35,XUH,,4800N 07500W,48,-75,,305,1,-35XUH4800N28500E,[FB]
-36,WUF,,5100N 07500W,51,-75,,366,1,-36WUF5100N28500E,[FB]
-37,WUG,,5700N 07300W,57,-73,,152,1,-37WUG5700N28700E,[FB]
-38,WFA,,6200N 05600W,62,-56,,0,1,-38WFA6200N30400E,[FB]
-39,WUA,,7300N 11000W,73,-110,,0,1,-39WUA7300N25000E,[FB]
-40,WFB,,7200N 06200W,72,-62,,0,1,-40WFB7200N29800E,[FB]
-41,WFC,,6600N 05400W,66,-54,,0,1,-41WFC6600N30600E,[FB]
-42,XCN,,7630N 06850W,76.5,-68.83,,161,1,-42XCN7650N29117E,[FB]
-43,WPM,,4700N 04900W,47,-49,,0,1,-43WPM4700N31100E,[FB]
-44,WJQ,,7600N 14000W,76,-140,,0,1,-44WJQ7600N22000E,[FB]
-45,WLL,,8200N 14000W,82,-140,,0,1,-45WLL8200N22000E,[FB]
-46,XBT,,8400N 10000W,84,-100,,0,1,-46XBT8400N26000E,[FB]
-47,XDJ,,8900N 14000W,89,-140,,0,1,-47XDJ8900N22000E,[FB]
-48,WKQ,,8500N 07000W,85,-70,,0,1,-48WKQ8500N29000E,[FB]
-49,WRS,,7800N 13000W,78,-130,,0,1,-49WRS7800N23000E,[FB]
-50,WDG,,8000N 11500W,80,-115,,0,1,-50WDG8000N24500E,[FB]
-51,WCM,,7000N 11500W,70,-115,,258,1,-51WCM7000N24500E,[FB]
-52,WCK,,7400N 13500W,74,-135,,0,1,-52WCK7400N22500E,[FB]
-53,WFK,,8900N 07500W,89,-75,,0,1,-53WFK8900N28500E,[FB]
-54,XDH,,7430N 08230W,74.5,-82.5,,0,1,-54XDH7450N27750E,[FB]
-55,XAA,,8500N 14000W,85,-140,,0,1,-55XAA8500N22000E,[FB]
-56,XAB,,8500N 12000W,85,-120,,0,1,-56XAB8500N24000E,[FB]
-57,XAD,,8500N 09000W,85,-90,,0,1,-57XAD8500N27000E,[FB]
-58,XAE,,8500N 06000W,85,-60,,0,1,-58XAE8500N30000E,[FB]
-59,XBA,,8000N 14000W,80,-140,,0,1,-59XBA8000N22000E,[FB]
-60,XBB,,8000N 12000W,80,-120,,0,1,-60XBB8000N24000E,[FB]
-61,XBM,,8000N 10000W,80,-100,,1,1,-61XBM8000N26000E,[FB]
-62,XBS,,8000N 06000W,80,-60,,312,1,-62XBS8000N30000E,[FB]
-63,XCB,,7730N 13000W,77.5,-130,,0,1,-63XCB7750N23000E,[FB]
-64,XCC,,7730N 11000W,77.5,-110,,0,1,-64XCC7750N25000E,[FB]
-65,XCE,,7730N 09000W,77.5,-90,,20,1,-65XCE7750N27000E,[FB]
-66,XCF,,7730N 07500W,77.5,-75,,0,1,-66XCF7750N28500E,[FB]
-67,XDA,,7500N 14000W,75,-140,,0,1,-67XDA7500N22000E,[FB]
-68,XDB,,7500N 13000W,75,-130,,0,1,-68XDB7500N23000E,[FB]
-69,XDC,,7500N 12000W,75,-120,,0,1,-69XDC7500N24000E,[FB]
-70,XDD,,7500N 11000W,75,-110,,143,1,-70XDD7500N25000E,[FB]
-71,XDF,,7500N 07000W,75,-70,,0,1,-71XDF7500N29000E,[FB]
-72,XEE,,7000N 14000W,70,-140,,0,1,-72XEE7000N22000E,[FB]
-73,XEF,,7000N 13000W,70,-130,,1,1,-73XEF7000N23000E,[FB]
-74,XEH,,7000N 12000W,70,-120,,0,1,-74XEH7000N24000E,[FB]
-75,XEJ,,7000N 09000W,70,-90,,0,1,-75XEJ7000N27000E,[FB]
-76,XEK,,7000N 06000W,70,-60,,0,1,-76XEK7000N30000E,[FB]
-77,WOP,,6700N 05000W,67,-50,,314,1,-77WOP6700N31000E,[FB]
-78,WZJ,,8106N 07018W,81.08,-70.28,,1301,1,-78WZJ8108N28972E,[FB]
-79,WOM,,5800N 06000W,58,-60,,0,1,-79WOM5800N30000E,[FB]
-80,WOX,,5900N 05000W,59,-50,,0,1,-80WOX5900N31000E,[FB]
-81,WPV,,6700N 06000W,67,-60,,0,1,-81WPV6700N30000E,[FB]
