nomvar,description_fr,description_en,unit
!!,Descripteur de coordonnée vericale, Vertical coordinate descriptor,scalar
++,Réservé pour usage futur,Reserved for Future Use,scalar
1A,Albedo visible,Visible Albedo,percent
1P,Pression à la tropopause,Tropopause pressure,hectoPascal
1T,Température de la tropopause,Temperature at the tropopause,celsius
1Z,Hauteur de la Tropopause,Tropopause height,kilometer
2A,Latitude,Latitude,degree
2B,Longueur de rugosite,Roughness Length,meter
2F,Masque de Glacier,Glacier ice mask,scalar
2Z,Hauteur de la tropopause (edyntrp-glbdiag),Tropopause height (edyntrp-glbdiag),foot
3A,Longitude,Longitude,degree
3G,Anomolie de geopotential a 500 hpa en 3 classes,500 hpa Geopotential anomaly in 3 classes,scalar
3N,Anomolie de pression au niveau de la mer en 3 classes,Mean sea level pressure anomaly in 3 classes,scalar
3P,Anomalie de précipitations en 3 classes,Precipitation anomaly in 3 classes,scalar
3T,Anomalie de Température en 3 classes,Temperature anomaly in 3 classes,scalar
3U,Anomolie de composante U du vent en 3 classes,Wind anomaly (U component) in 3 classes,scalar
3V,Anomolie de composante V du vent en 3 classes,Wind anomaly (V component) in 3 classes,scalar
3Z,Anomolie d''epaisseur 1000-500 hpa en 3 classes,1000-500 hpa Thickness anomaly in 3 classes,scalar
4A,Couverture de la glace oceanique,Oceanic Ice Cover,scalar
5A,Volume du sol Contenu d''eau,Soil Volume Water Content,percent
5P,Fraction de grille couvert par la neige,Fraction of grid covered by snow,scalar
6A,Masque Terre/Mer,Land/Sea Mask,scalar
7A,Profondeur de Neige,Snow Depth,centimeter
8A,Temperature SST,SST Temperature,kelvin
9A,Temperature de la Surface (Intervalle de temps = zero),Surface Temperature at zero timestep,kelvin
>>,Position horizontale dans une grille Y ou Z,Horizontal position in a Y or Z grid,scalar
A1,Accumulation des précipitations liquides convectives,Accumulation of convective liquid precipitation,meter
A2,Accumulation des précipitations liquides stratiformes,Accumulation of stratiform liquid precipitation,meter
A3,Accumulation des précipitations solides convectives,Accumulation of convective solid precipitation,meter
A4,Accumulation des Precipitations solides Stratiformes,Accumulation of stratiform solid precipitation,meter
AA,Aérosols d''ammonium (NH4),Ammonium aerosols (NH4),parts_per_billion
AB,Flux vsbl accumulé entrant dans l''atmosphère (IV accumulé),Incoming visible accumulated flux (accumulated IV),joule_per_squareMeter
AC,Concentration de particules ( Diam < 10 Microns),Particulate concentration ( Diam < 10 Microns),microgram_per_cubicMeter
ACCU,Accumulateur pour calculs divers,Accumulator for diverse calculations,scalar
AD,Flux I.R accumulé arrivant à la surface (FI accumule),Incoming I.R. accumulated flux (accumulated FI),joule_per_squareMeter
AE,Accumulation Totale des Precipitations Stratiformes,Total Accumulated Stratiform Precipitation,meter
AF,Concentration de particules fines (Diam. < 2.5 Microns),Concentration of fine particulate (Diam. < 2.5 Microns),microgram_per_cubicMeter
AFSD,FSD accumule (cccmarad),Accumulated FSD (cccmarad),joule_per_squareMeter
AFSF,FSF accumule (cccmarad),Accumulated FSF (cccmarad),joule_per_squareMeter
AFSI,FSI accumule (cccmarad),Accumulated FSI (cccmarad),joule_per_squareMeter
AFSV,FSV accumule (cccmarad),Accumulated FSV (cccmarad),joule_per_squareMeter
AG,Flux accumulé de chaleur dans le sol,Accumulated heat flux in soil,joule_per_squareMeter
AGZ,Hauteur géopotentielle associée aux occurences de l''événement A=B trouvé par VerticalScan,Geopotential height associated with the occurences of the A=B event found by VerticalScan,decameter
AH,Flux accumulé de chaleur sensible en surface (FC accumulé),Surface accumulated sensible heat flux (accumulated FC),joule_per_squareMeter
AI,Flux accumulé d''I.R net en surface (SI accumulé),Surface accumulated net I.R. flux (SI accumulé),joule_per_squareMeter
AIRU,Accumule I.R. vers le haut,Accumulated I.R. up,joule_per_squareMeter
AL,Albédo,Albedo,scalar
AM,Ammoniaque gazeux (NH3),Ammonia Gas (NH3),parts_per_billion
AM1X,ammonium 2.5um (ESPECES CAM),ammonium fine (2.5um) (CAM SPECIES),microgram_per_cubicMeter
AM2X,ammonium 10um (ESPECES CAM),ammonium coarse (10um) (CAM SPECIES),microgram_per_cubicMeter
AMX,Melange de Precipitations accumulees (Milbrant and Yau),Accumulated Mixed Precipitation (Milbrant and Yau),meter
AN,Albedo du aux nuages,Cloud albedo,scalar
AO,Aérosols organiques,Organic aerosols,parts_per_billion
AP,Albedo Planetaire,Planetary albedo,scalar
APAR,PARR accumule (cccmarad),Accumulated PARR (cccmarad),joule_per_squareMeter
APX,Pression du modèle associée aux occurences de l''événement A=B trouvé par VerticalScan,Pressure of the Model associated with the occurences of the A=B event found by VerticalScan,millibar
AR,Flux I.R Sortant de l''atmosphere,Outgoing I.R. flux,joule_per_squareMeter
AS,Flux visible absorbé en surface (FS accumulé),Visible flux absorbed at surface (Accumulated FS),joule_per_squareMeter
ASG,Accumulation de la Grele. Grid-scale cond (Milbrant and Yau),Accumulation of Graupel. Grid-scale cond (Milbrant and Yau),meter
ASH,Accumulation du Gresil. Grid-scale cond (Milbrant and Yau),Accumulation of Hail. Grid-scale cond (Milbrant and Yau),meter
ASN,Accumulation de la Neige. Grid-scale cond (Milbrant and Yau),Accumulation of Snow. Grid-scale cond (Milbrant and Yau),meter
AU,Flux visible accumulé sortant de l''atmosphere (EV accumulé),Outgoing accumulated visible flux (accumulated EV),joule_per_squareMeter
AV,Flux accumulé de chaleur latente en surface (FV accumulé),Accumulated surface flux of latent heat (accumulated FV),joule_per_squareMeter
AW,Flux accumulé de quantité de mouvement en surface (FQ accumulé),Accumulated surface momentum flux (accumulated FQ),pascalSecond
BE,Énergie de convection,Buoyant energy,specificEnergy
BH,Hauteur de la couche limite ( cas stable ),Top of boundary layer ( stable case ),meter
BI,Indice de sévérité des orages (SSI),Severe Storm Index,scalar
BN,Hauteur de la couche de mélange à Tmin,Height of mixing layer at Tmin,meter
BOVS,Booleen pour le nuveau de congelation,Boolean for freezing levels,scalar
BP,Pression au sommet des nuages,Cloud top pressure,hectoPascal
BPNO,Emissions de monoxyde d''azote biogènes apres BEIS3,Nitrogen monoxide biogenic emission after BEIS3,gram
BR,Réflectivité radar de base,Radar base reflectivity,decibelsOfZ
BS,Cisaillement vertical du vent,Vertical Wind Shear between,inverseSecond
BV,Vitesse radar de base,Radar Base Velocity,meter_per_second
BX,Hauteur de la couche de mélange à Tmax,Height of mixing layer at Tmax,meter
BY,Information sur les bouées,Buoy information,scalar
C0,Premier niveau de congélation,First freezing level,foot
C1,Second niveau de congélation,Second freezing level,foot
C2,Troisième niveau de congélation,Third freezing level,foot
C3,Aérosols de carbonate (C03--),Carbonate Aerosols (C03--),parts_per_billion
CA,Aérosols de calcium (CA++),Calcium Aerosols (CA++),parts_per_billion
CAPE,energie potentielle de convection disponible,Convective Available Potential Energy,specificEnergy
CC,Potentiel de vitesse,Velocity potential,squareMeter_per_second
CD,Epaisseur entre les niveaux de Congélation C2-C1,Thickness between C2-C1 freezing layers,foot
CF,Nuage Total,Nuage Total,scalar
CH,Coefficient de transfert xu. champs thermiques,Xu transfer coefficient. thermal fields,meter_per_second
CI,Ion calcium en solution (CA++),Calcium Ion in Solution (CA++),parts_per_billion
CINH,energie d''inhibition de la convection,Convective Inhibition,specificEnergy
CK,Nuages convectifs,Convective clouds,scalar
CL,Nuages à grande échelle,Large scale clouds,scalar
CLD,Fraction nuageuse diagnostique,Cloud Fraction Diagnostic,scalar
CM1X,poussiere de sol 2.5um,crustal material/soil/dust fin (2.5um),microgram_per_cubicMeter
CM2X,poussiere de sol 10um,crustal material/soil/dust coarse (10um),microgram_per_cubicMeter
CN,Inhibition convective,CONVECTIVE INHIBITION,specificEnergy
CO,Monoxide de carbone (CO),Carbon Monoxide Gas (CO),parts_per_billion
CORP,Paramètre de Coriolis,Coriolis parameter,divergence
CP,Energie potentielle convective disponible,Convective Available Potential Energy,specificEnergy
CR,Réflectivité radar composite,Radar Composite Reflectivity,decibelsOfZ
CS,Nuages à petite échelle,Small Scale Clouds,scalar
CT,Type nuageux (Codé) (QPF),Cloud Type (Coded) (QPF),scalar
CV,Coefficient thermique pour la canope,Thermal Coefficient for canopy,kelvin_squareMeter_per_joule
CX,Cosinus de l''Angle Solaire,Cosine of solar angle,scalar
D2,Profondeur d''enracinement dans le sol,Rooting soil depth,meter
D3,Tendance de pession des dernières 3 heures,Pressure tendency last three hours,hectoPascal
DCBH,Hauteur de la base du conduit,Duct Base height,meter
DCMR,Indice de refraction modifiee,Modified refractivity,M-units
DCN,EIC (CIN) d''une parcelle définie par l''utilisateur,User defined parcel CIN,specificEnergy
DCNB,nombre de conduits,Number of ducts,scalar
DCP,EPCD (CAPE) d''une parcelle définie par l''utilisateur,User defined parcel CAPE,specificEnergy
DCST,force du conduit,Duct strength,M-units
DCTH,Epaisseur du conduit,Duct thickness,meter
DD,Divergence,Divergence,inverseSecond
DE,Direction des vagues de vent,Direction of Wind (or Sea) waves,degree
DIVI,Divergence de la glace,Ice divergence,1/day
DL,Latitude-Longitude,Latitude-Longitude,degree
DLIM,Changement de temp de l''air a 2m apporte par tdiaglim=vrai,2 m air temperature modification by tdiaglim=true,kelvin
DMC,Diametre moyen de masse de nuages,Mean mass diameter of cloud,meter
DMG,Diametre moyen de masse de neige roulee,Mean mass diameter of graupel,meter
DMH,Diametre moyen de masse de grele,Mean mass diameter of hail,meter
DMI,Diametre moyen de masse de glace,Mean mass diameter of ice,meter
DMR,Diametre moyen de masse de pluie,Mean mass diameter of rain,meter
DMS,Diametre moyen de masse de neige,Mean mass diameter of snow,meter
DN,Densité de la neige,Snow density,massDensity
DNEL,Nombre de NE d''une parcelle définie par l''utilisateur,User defined parcel number of EL,scalar
DNFC,Nombre de NCL d''une parcelle définie par l''utilisateur,User defined parcel number of LFC,scalar
DNVC,Nombre de NCL utilisant VT d''une parcelle définie par l''utilisateur,User defined parcel number of LFC using VT,scalar
DNVE,Nombre de NE utilisant VT d''une parcelle définie par l''utilisateur,User defined parcel number of EL using VT,scalar
DP,Divergence Isobarique,Isobaric divergence,inverseSecond
DPEL,Pression du NE d''une parcelle définie par l''utilisateur,User defined parcel pressure EL,hectoPascal
DPFC,Pression du NCL d''une parcelle définie par l''utilisateur,User defined parcel pressure LFC,hectoPascal
DPVC,Pression du NCL utilisant VT d''une parcelle définie par l''utilisateur,User defined parcel pressure LFC using virtual temperature,hectoPascal
DPVE,Pression du NE utilisant VT d''une parcelle définie par l''utilisateur,User defined parcel pressure EL using virtual temperature,hectoPascal
DQ,Niveau Abri Humidite Specifique,Screen Level Specific Humidity,scalar
DR,Drainage de l''eau au fond de la couche de sol,Water drainage at bottom of soil layer,cubicMeter_per_cubicMeter
DS,Direction de la houle,Direction of swell,degree
DT,Correction de température de surface,Surface temperature correction,celsius
DTEL,Température du NE d''une parcelle définie par l''utilisateur,User defined parcel temperature EL,celsius
DTFC,Température du NCL d''une parcelle définie par l''utilisateur,User defined parcel temperature LFC,celsius
DTLP,Température de la parcelle soulevée pour une parcelle définie par l''utilisateur,Temperature of lifted user defined parcel,celsius
DTVC,Température du NCL utilisant VT d''une parcelle définie par l''utilisateur,User defined parcel temperature LFC using virtual temperature,celsius
DTVE,Température du NE utilisant VT d''une parcelle définie par l''utilisateur,User defined parcel temperature EL using virtual temperature,celsius
DVCN,EIC (CIN) utilisant VT d''une parcelle définie par l''utilisateur,User defined parcel CIN using VT,specificEnergy
DVCP,EPCD (CAPE) utilisant VT d''une parcelle définie par l''utilisateur,User defined parcel CAPE using VT,specificEnergy
DVLP,Température virtuelle de la parcelle soulevée pour une parcelle définie par l''utilisateur,Virtual temperature of lifted user defined parcel,celsius
DW,Rosée (QPF),Dew (QPF),scalar
DZ,Epaisseur entre 2 Niveaux (GZ),Thickness between two levels (GZ),decameter
DZEL,Hauteur du NE d''une parcelle définie par l''utilisateur,User defined parcel height EL,meter
DZFC,Hauteur du NCL d''une parcelle définie par l''utilisateur,User defined parcel height LFC,meter
DZVC,Hauteur du NCL utilisant VT d''une parcelle définie par l''utilisateur,User defined parcel height LFC using virtual temperature,meter
DZVE,Hauteur du NE utilisant VT d''une parcelle définie par l''utilisateur,User defined parcel height EL using virtual temperature,meter
E1,Coordonnée Verticale au Toit du Modèle,Vertical coordinate at model top,scalar
E1T,Geometrie de grille Arakawa(e1t),Arakawa grid geometry(e1t),meter
E1U,Geometrie de grille Arakawa(e1u),Arakawa grid geometry(e1u),meter
E1V,Geometrie de grille Arakawa(e1v),Arakawa grid geometry(e1v),meter
E2,Ecoulement sur sol,Overland runoff,kilogram_per_squareMeter
E2T,Geometrie de grille Arakawa(e2t),Arakawa grid geometry(e2t),meter
E2U,Geometrie de grille Arakawa(e2u),Arakawa grid geometry(e2u),meter
E2V,Geometrie de grille Arakawa(e2v),Arakawa grid geometry(e2v),meter
E3T,Geometrie de grille Arakawa(e3t),Arakawa grid geometry(e3t),meter
E4,Tendance diffusive de EN,Diffusive tendency of EN,squareMeter_per_cubicSecond
EA2,emission Alkene,Alkene emission,gram_per_second
EA3,emission Alkane,Alkane emission,gram_per_second
EALD,emission acetaldehyde,acetaldehyde emission,gram_per_second
EARO,emission aromatique,aromatic emission,gram_per_second
EB,Production thermique,Thermal production,squareMeter_per_cubicSecond
EC1X,carbone elementaire 2.5um,elemental carbon fine (2.5um),microgram_per_cubicMeter
EC2X,carbone elementaire 10um,elemental carbon coarse (10um),microgram_per_cubicMeter
EC38,emission de propane,propane emission,gram_per_second
ECC,Couverture nuageuse effective totale (cccmarad),Total effective cloud cover (cccmarad),scalar
ECCH,Couverture nuageuse effective aux niveaux eleves (cccmarad),Fffective mid level cloud clover (cccmarad),scalar
ECCL,couverture nuageuse effective aux niveaux bas (cccmarad),Effective low level cloud cover (cccmarad),scalar
ECCM,couverture nuageuse effective aux niveaux moyens (cccmarad),Effective mid level cloud cover (cccmarad),scalar
ECM1,emission poussiere de sol 2.5um,crustal material fine emissions (2.5um),gram_per_second
ECM2,emission poussiere de sol 10um,crustal material coarse emissions (10um),gram_per_second
ECO,emission de monoxyde de carbone,carbon monoxide emission,gram_per_second
ECRE,emission de o-creosol,o-creosol emission,gram_per_second
ED,Dissipation visqueuse,Viscous dissipation,squareMeter_per_cubicSecond
EEC1,emission carbone elementaire 2.5um,elemental carbon emissions fine (2.5um),gram_per_second
EEC2,emission carbone elementaire 10um,elemental carbon emissions coarse (10um),gram_per_second
EETH,emission ethene,Ethene emission,gram_per_second
EH,Hauteur des sommets des échos radars,Radar echo tops height,meter
EHCH,emission de formaldehyde,formaldehyde emission,gram_per_second
EHON,emission acide nitreux,nitrous acid emission,gram_per_second
EI,Énergie infrarouge sortant de l''atmosphère,Outgoing infrared energy exiting the atmosphere,watt_per_squareMeter
EISO,emission isoprene,isoprene emission,gram_per_second
EM,Production mécanique,Mechanical production,squareMeter_per_cubicSecond
EMEK,emission de methyl ethyl cetone,methyl ethyl ketone emission,gram_per_second
EN,Énergie cinétique turbulente,Turbulent kinetic energy,squareMeter_per_secondSquared
ENH3,emission ammoniac,ammonia emission,gram_per_second
ENN,energie negative dans la couche,negative energy in the layer,specificEnergy
ENO,Emission de monoxyde azote,Nitrogen monoxide emmision,gram_per_second
ENO2,emission de dioxyde azote,nitrogen dioxide emmision,gram_per_second
ENP,energie positive dans la couche,positive energy in the layer,specificEnergy
EP,Eau précipitable entre eta-1.0 et 0.4,Precipitable water between eta-1.0 and 0.4,millimeter
EPC1,emission carbone organique primaire 2.5um,primary organic carbon emissions fine(2.5um),gram_per_second
EPC2,emission carbone organique primaire 10um,primary organic carbon emissions coarse,gram_per_second
ER,Taux de variation de l''énergie turbulente (RES),Turbulent energy variation rate (RES),squareMeter_per_cubicSecond
ES,Écart du point de rosée,Dew point depression,celsius
ESIO,emission biogenique isoprene (std ete),isoprene biogenic emission (std summer),gram
ESMO,emission biogenique monoterpene(ete std),monoterpenes biogenic emission-(std summer),gram
ESNO,Emission biogenique de monoxyde azote (ete std),Nitrogen monoxide biogenic emission (std summer),gram
ESO2,emission de dioxyde de soufre,sulphur dioxide emission,gram_per_second
ESO4,emission de sulfate,sulphate emission,gram_per_second
ESU1,emission sulfate 2.5um,sulphate emissions fine (2.5um),gram_per_second
ESU2,emission sulfate 10um,sulphate emissions coarse (10um),gram_per_second
ESVO,emission biogeniques COV (ete std),VOC biogenic emission (std summer),gram
ET,Transport turbulent,Turbulent transport,squareMeter_per_cubicSecond
ETOL,emission de toluene,toluene emission,gram_per_second
EV,Énergie visible sortant de l''atmosphère,Outgoing visible energy exiting the atmosphere,watt_per_squareMeter
EWIO,emission biogenique isoprene (std hiver),isoprene biogenic emission (std winter),gram
EWMO,emission biogenique monoterpene (hiver std),monoterpenes biogenic emission (std winter),gram
EWNO,Emission biogenique de monoxyde azote (std hiver),Nitrogen monoxide biogenic emission (std winter),gram
EWVO,emission biogeniques COV (hiver std),VOC biogenic emission (std winter),gram
F1,Accumulation d''energie dans la couche limite,Energy accumulation in the boundary layer,joule_per_squareMeter
F2,Épaisseur de la couche limite,Thickness of the boundary layer,meter
F3,Écart de température entre le sol et sigma,Temperature spread between surface and sigma,kelvin
F4,Flux Chaleur Sensible au-dessus sol (Instantanne),Sensible Heat Flux over Soil (Instantaneous),watt_per_squareMeter
F5,Flux Chaleur Sensible au-dessus glacier (Instantanne),Sensible Heat Flux over Glacier (Instantaneous),watt_per_squareMeter
F6,Flux Chaleur Sensible au-dessus eau (Instantanne),Sensible Heat Flux over Water (Instantaneous),watt_per_squareMeter
F7,Flux Chaleur Sensible au-dessus glace (Instantanne),Sensible Heat Flux over Ice (Instantaneous),watt_per_squareMeter
FB,Flux solaire vers le bas,Downward solar flux,watt_per_squareMeter
FC,Flux de chaleur sensible de la surface vers l''atmosphere,Upward surface sensible heat flux,watt_per_squareMeter
FD,Facteur d''amplification d''erreur,Error amplification factor,scalar
FDX,Différence d''un champ en chaque point de grille,Field difference,scalar
FDY,Différence d''un champ en chaque point de grille,Field difference,scalar
FDZ,Différence d''un champ en chaque point de grille,Field difference,scalar
FE,Facteur d''évaporation,Evaporation factor,scalar
FH,Flux accumulé d''ondes courtes vers le haut (HV accumulé),Upward accumulated short wave flux (accumulated HV),joule_per_squareMeter
FI,Flux infra-rouge arrivant à la surface,Surface incoming infrared flux,watt_per_squareMeter
FL,Flux de chaleur dans le sol,Soil heat flux,watt_per_squareMeter
FN,Fraction Nuageuse,Cloud fraction,scalar
FO,Gel (rosée en phase solide) (QPF),Frost (QPF),scalar
FP,Probabilité de précipitation prévue,Probability of precipitation forecast,scalar
FQ,Flux de quantité de mouvement à la surface,Momentum flux at surface,pascal
FR,Pluie verglaçante (QPF),Freezing rain (QPF),meter
FR1,Bruine verglacante accumulee (Milbrant and Yau),Accumulated freezing drizzle (Milbrant and Yau),meter
FR2,Pluie verglacante accumulee (Milbrant and Yau),Accumulated freezing rain (Milbrant and Yau),meter
FRH,hauteur du niveau de congelation,Freezing level height,decameter
FRO,Nomber de Froude,Froude number,scalar
FRP,Pression du niveau de congelation,PresSure of the freezing level,hectoPascal
FS,Flux solaire absorbé à la surface,Solar flux absorbed at surface,watt_per_squareMeter
FSD,Flux solaire direct vers le bas a la surface (cccmarad),Direct solar downward flux at the surface (cccmarad),watt_per_squareMeter
FSF,Flux solaire diffus vers le bas a la surface (cccmarad),Diffuse solar downward flux at the surface (cccmarad),watt_per_squareMeter
FSI,Flux solaire proche IR vers le bas a la surface (cccmarad),Near infrared solar downward flux at the surface (cccmarad),watt_per_squareMeter
FSV,Flux visible vers le bas a la surface (cccmarad),Visible downward flux at the surface (cccmarad),watt_per_squareMeter
FU,Niveau de congélation le plus élevé,Highest freezing level,hundredsOfFeet
FUP,Niveau de congélation le plus élevé,Highest freezing level,millibar
FV,Flux de chaleur latente de la surface vers l''atmosphere,Upward surface latent heat flux,watt_per_squareMeter
FW,Givrage Blanc + Clair,Rime + Clear Icing,scalar
G3,Temperature Radiative,Radiative Temperature,kelvin
G6,Taux Precipitation-Liquide,Precipitation Rate-Liquid,meter_per_second
G7,Taux Precipitation-Solide,Precipitation Rate-Solid,meter_per_second
GA,Masque de glacier,Glacier mask,scalar
GDX,Distance de points de grille - centrée celon l''axe des X,X axis Grid point centered distance,meter
GDY,Distance de points de grille - centrée celon l''axe des Y,Y axis Grid point centered distance,meter
GE,Epaiiseur volumique de glace (vol/surface),Volumic ice thickness (vol/area),centimeter
GG,Parametre resistance stomatique,Stomatal Resistance Parameter,second_per_meter
GI,Givrage Blanc,Rime Icing,kilogram_per_kilogram
GL,Fraction de glace,Ice fraction,scalar
GR,Type de précipitation - grésil,Precipitation type - ice pellets,scalar
GS,Masque sol/eau/neige/glace,soil/water/snow/ice/mask,scalar
GU,Tendance selon UU de la résistance due à l''onde de gravité,Gravity wave drag tendency of UU,meter_per_second_per_day
GV,Tendance selon VV de la résistance due à l''onde de gravité,Gravity wave drag tendency of VV,meter_per_second_per_day
GZ,Hauteur géopotentielle,Geopotential height,decameter
H,Hauteur de la couche limite,Height of boundary layer,meter
H2,Variance de la hauteur du terrain,Terrain height variance,meter
H2S,Sulfure d''hydrogene gazeux,Hydrogen sulfide gas,parts_per_billion
HA,Grêle (QPF),Hail (QPF),scalar
HB,Profondeur d''eau  ,Water Depth,meter
HC,Capacité thermique du sol,Thermal capacity of ground,joule_per_cubicMeter_per_kelvin
HD,Matrice numérique de précipitation horaire radar,Radar Hourly Digital Precipitation Array,meter
HE,Humidité du sol (ECMWF),Soil moisture (ECMWF),scalar
HF,Flux de vapeur a la surface (t-dt),Surface Vapour Flux (t-dt),kilogram_per_squareMeter_per_second
HG,Niveau de surface,Water level,meter
HH,Heure(série temporelle. axe du temps),Hour (time series. time axis),hour
HI,Ion hydrogène en solution (H+),Hydrogen ion in solution (H+),parts_per_billion
HL,Hélicité relative,Relative helicity,squareMeter_per_secondSquared
HMX,Facteur humidex,Humidex,scalar
HMXX,facteur humidex maximal sur une periode,Maximum humidex over a period,scalar
HO,Radical hydroxyle libre(HO),Hydroxyl free radical (HO),parts_per_billion
HP,Peroxide d''hydrogène gazeux (H2O2),Hydrogen peroxide gas (H2O2),parts_per_billion
HR,Humidité relative,Relative humidity,scalar
HS,Humidité du sol,Soil moisture,scalar
HT,Pression au sommet du nuage,Pressure at top of cloud,kilopascal
HU,Humidite spécifique,Specific humidity,kilogram_per_kilogram
HV,Flux d''ondes courtes vers le haut,Upward short-wave flux,watt_per_squareMeter
HX,Radical peroxyle libre (HYDRO),Peroxyl free radical (HYDRO),parts_per_billion
HY,Descripteur - Coordonnees Verticale Hybride GEM,Descriptor - GEM hybrid vertical coordinate,scalar
H_CB,Hauteur de base des nuages (diag),Height of cloud base (diagnostic),meter
H_M2,Hauteur du plus haut point de fusion (diag),Height of highest melting level (diagnostic),meter
H_ML,Hauteur du plus bas point de fusion (diag),Height of lowest melting level (diagnostic),meter
H_SN,Hauteur de la neige au niveau (diag),Height of snow level (diagnostic),meter
I0,Température de la surface et du sol,Surface and soil temperatures,kelvin
I1,Contenu volumétrique du sol en eau,Soil volumetric water contents,cubicMeter_per_cubicMeter
I2,Contenu volumétrique du sol en glace,Soil volumetric ice contents,cubicMeter_per_cubicMeter
I3,Eau retenue par la végétation,Water retained on the vegetation,kilogram_per_squareMeter
I4,Eau dans la neige au sol,Water in the snow pack,kilogram_per_squareMeter
I5,Masse de la neige,Snow mass,kilogram_per_squareMeter
I6,Albédo de la neige,Albedo of snow,scalar
I7,Température de la glace de mer,Sea ice temperature,kelvin
I8,Épaisseur de la glace de mer,Sea ice thickness,meter
I9,Température de la glace de glacier,Glacier temperature,kelvin
IA,Ion ammonium en solution (NH4+),Ammonium ion in solution (NH4+),parts_per_billion
IB,Eau Nuageuse Integree (Phase Surfondue),Integrated Supercooled Liquid water,kilogram_per_squareMeter
IC,Intégrale verticale de l''eau,Vertical Integral of liquid water,kilogram_per_squareMeter
ICR,Trajectoire totale de l''eau liquide pour la radiation,Total liquid water path for radiation,kilogram_per_squareMeter
ID,Température Infrarouge,Infrared temperature,scalar
IE,Eau Nuageuse Integree (Phase Liquide et Solide),Vertical Integrate of total condensate,kilogram_per_squareMeter
IH,Intégrale verticale de la vapeur d''eau,Water vapor vertical integration,kilogram_per_squareMeter
II,Ion ferrique en solution (FE+++),Ferric Ion in Solution (FE+++),parts_per_billion
IIR,Trajectoire totale de la glace pour la radiation,Total ice water path for radiation,kilogram_per_squareMeter
IL,Indice Lifted Index maximum aux bas niveaux,Maximum Lifted Index at low levels,kelvin
IM,Ion manganèse en solution (MN++),Manganese Ion in Solution (MN++),parts_per_billion
IN,Ion nitrate en solution (NO3--),Nitrate Ion in Solution (NO3--),parts_per_billion
