name,symbol,expression,bias,factor,mass,length,time,electricCurrent,temperature,amountOfSubstance,luminousIntensity
kilogram,kg,kg,0.0,1.0,1,0,0,0,0,0,0
kilogram_per_kilogram,kg/kg,kg/kg,0.0,1.0,0,0,0,0,0,0,0
gram_per_gram,g/g,kg/kg,0.0,1.0,0,0,0,0,0,0,0
gram_per_kilogram,g/kg,kg/kg,0.0,0.001,0,0,0,0,0,0,0
kilogram_per_gram,kg/g,kg/kg,0.0,1000.0,0,0,0,0,0,0,0
microgram_per_gram,ug/g,kg/kg,0.0,1.0e-06,0,0,0,0,0,0,0
microgram_per_kilogram,ug/kg,kg/kg,0.0,1.0e-09,0,0,0,0,0,0,0
gram,g,kg,0.0,0.001,1,0,0,0,0,0,0
gram_per_second,g/s,kg/s,0.0,0.001,1,0,-1,0,0,0,0
pound,lb,kg,0.0,0.45359237,1,0,0,0,0,0,0
metricTon,t,kg,0.0,1000.0,1,0,0,0,0,0,0
meter,m,m,0.0,1.0,0,1,0,0,0,0,0
centimeter,cm,m,0.0,0.01,0,1,0,0,0,0,0
millimeter,mm,m,0.0,0.001,0,1,0,0,0,0,0
foot,ft,m,0.0,0.3048,0,1,0,0,0,0,0
hundredsOfFeet,ft,m,0.0,30.48,0,1,0,0,0,0,0
inch,in,m,0.0,0.0254,0,1,0,0,0,0,0
decimeter,dm,m,0.0,0.1,0,1,0,0,0,0,0
decameter,dam,m,0.0,10.0,0,1,0,0,0,0,0
kilometer,km,m,0.0,1000.0,0,1,0,0,0,0,0
nauticalMile,nmi,m,0.0,1852.0,0,1,0,0,0,0,0
inverseMeter,1/m,m^(-1),0.0,1.0,0,-1,0,0,0,0,0
second,s,s,0.0,1.0,0,0,1,0,0,0,0
second_per_meter,s/m,m^(-1)·s,0.0,1.0,0,-1,1,0,0,0,0
squareSecond_per_meter,s2/m,m^(-1)·s^(2),0.0,1.0,0,-1,2,0,0,0,0
minute,min,s,0.0,60.0,0,0,1,0,0,0,0
hour,h,s,0.0,3600.0,0,0,1,0,0,0,0
day,d,s,0.0,86400.0,0,0,1,0,0,0,0
inverseSecond,1/s,s^(-1),0.0,1.0,0,0,-1,0,0,0,0
inverseSquareSecond,1/s2,s^(-2),0.0,1.0,0,0,-2,0,0,0,0
ampere,A,A,0.0,1.0,0,0,0,1,0,0,0
kelvin,K,K,0.0,1.0,0,0,0,0,1,0,0
celsius,°C,K,273.15,1.0,0,0,0,0,1,0,0
fahrenheit,°F,K,459.67,0.5555555555,0,0,0,0,1,0,0
rankine,°R,K,0.0,0.5555555555,0,0,0,0,1,0,0
mole,mol,mol,0.0,1.0,0,0,0,0,0,1,0
candela,cd,cd,0.0,1.0,0,0,0,0,0,0,1
scalar,,,0.0,1.0,0,0,0,0,0,0,0
dobson,DU,,0.0,1.0,0,0,0,0,0,0,0
kelvin_per_second,K/s,K·s^(-1),0.0,1.0,0,0,-1,0,1,0,0
kelvin_per_day,K/d,K·s^(-1),0.0,1.15740741e-05,0,0,-1,0,1,0,0
meter_per_second_per_day,m/s/d,m·s^(-2),0.0,1.15740741e-05,0,1,-2,0,0,0,0
decibelsOfZ,dbZ,,0.0,1.0,0,0,0,0,0,0,0
parts_per_billion,ppb,,0.0,1.0,0,0,0,0,0,0,0
code,,,0.0,1.0,0,0,0,0,0,0,0
percent,%,,0.0,1.0,0,0,0,0,0,0,0
percent_per_cubicMeter,%/m3,,0.0,1.0,0,-3,0,0,0,0,0
degree,°,,0.0,1.0,0,0,0,0,0,0,0
squareMeter_per_squareMeter,m2/m2,m^(2).m^(-2),0.0,1.0,0,0,0,0,0,0,0
cubicMeter_per_cubicMeter,m3/m3,m^(3).m^(-3),0.0,1.0,0,0,0,0,0,0,0
squareMeter,m2,m^(2),0.0,1.0,0,2,0,0,0,0,0
squareMeter_per_second,m2/s,m^(2)·s^(-1),0.0,1.0,0,2,-1,0,0,0,0
squareMeter_per_secondSquared,m2/s2,m^(2)·s^(-2),0.0,1.0,0,2,-2,0,0,0,0
squareMeter_per_cubicSecond,m2/s3,m^(2)·s^(-3),0.0,1.0,0,2,-3,0,0,0,0
verticalShear,1/s,s^(-1),0.0,1.0,0,0,-1,0,0,0,0
divergence,1/s,s^(-1),0.0,1.0,0,0,-1,0,0,0,0
cubicMeter,m3,m^(3),0.0,1.0,0,3,0,0,0,0,0
inverseCubicMeter,1/m3,m^(-3),0.0,1.0,0,-3,0,0,0,0,0
liter,L,m^(3),0.0,0.001,0,3,0,0,0,0,0
meter_per_secondSquared,m/s2,m·s^(-2),0.0,1.0,0,1,-2,0,0,0,0
knotHour,kt·h,m,0.0,1852.0,0,1,0,0,0,0,0
meter_per_second,m/s,m·s^(-1),0.0,1.0,0,1,-1,0,0,0,0
kilometer_per_hour,km/h,m·s^(-1),0.0,0.277777778,0,1,-1,0,0,0,0
kilometer_per_second,km/s,m·s^(-1),0.0,1000.0,0,1,-1,0,0,0,0
knot,kt,m·s^(-1),0.0,0.514444444,0,1,-1,0,0,0,0
mile_per_hour,mph,m·s^(-1),0.0,0.44704,0,1,-1,0,0,0,0
meters_per_secondSquared,m/s2,m·s^(-2),0.0,1.0,0,1,-2,0,0,0,0
waveNumber,m-1,m^(-1),0.0,1.0,0,-1,0,0,0,0,0
massDensity,kg/m3,kg·m^(-3),0.0,1.0,1,-3,0,0,0,0,0
microgram_per_cubicMeter,ug/m3,kg·m^(-3),0.0,1.0e-09,1,-3,0,0,0,0,0
specificVolume,m3/kg,m^(3)·kg^(-1),0.0,1.0,-1,3,0,0,0,0,0
currentDensity,A/m2,A·m^(-2),0.0,1.0,0,-2,0,1,0,0,0
magneticFieldStrength,A/m,A·m^(-1),0.0,1.0,0,1,0,1,0,0,0
amountOfSubstanceConcentration,mol/m3,mol·m^(-3),0.0,1.0,0,-3,0,0,0,1,0
luminance,cd/m2,cd·m^(-2),0.0,1.0,0,-2,0,0,0,0,1
massFraction,,,0.0,1.0,0,0,0,0,0,0,0
radian,rad,m·m^(-1),0.0,1.0,0,0,0,0,0,0,0
steradian,sr,m^(2)·m^(-2),0.0,1.0,0,0,0,0,0,0,0
degreeAngle,°,m·m^(-1),0.0,0.0174532925,0,0,0,0,0,0,0
minuteAngle,,m·m^(-1),0.0,0.000290888209,0,0,0,0,0,0,0
secondAngle,,m·m^(-1),0.0,4.84813681e-06,0,0,0,0,0,0,0
neper,Np,,0.0,1.0,0,0,0,0,0,0,0
hertz,Hz,s^(-1),0.0,1.0,0,0,-1,0,0,0,0
newton,N,kg·m·s^(-2),0.0,1.0,1,1,-2,0,0,0,0
pascal,Pa,N·m^(-2),0.0,1.0,1,-1,-2,0,0,0,0
hectoPascal,hPa,N·m^(-2),0.0,100.0,1,-1,-2,0,0,0,0
millibar,mbar,N·m^(-2),0.0,100.0,1,-1,-2,0,0,0,0
kilopascal,kPa,N·m^(-2),0.0,1000.0,1,-1,-2,0,0,0,0
bar,bar,N·m^(-2),0.0,100000.0,1,-1,-2,0,0,0,0
megapascal,MPa,N·m^(-2),0.0,1000000.0,1,-1,-2,0,0,0,0
atmosphere,atm,N·m^(-2),0.0,101325.0,1,-1,-2,0,0,0,0
millimetersOfMercury,mmHg,N·m^(-2),0.0,133.32237,1,-1,-2,0,0,0,0
pound_per_squareInch,PSI,N·m^(-2),0.0,6894.757,1,-1,-2,0,0,0,0
pound_per_squareFoot,p/ft2,N·m^(-2),0.0,47.880257,1,-1,-2,0,0,0,0
inchesOfMercury,inHg,N·m^(-2),0.0,3386.3882,1,-1,-2,0,0,0,0
kilogram_per_squareMeter,kg/m2,N·m^(-2),0.0,9.80665,1,-1,-2,0,0,0,0
kilogram_per_cubicMeter,kg/m3,N·m^(-3),0.0,9.80665,1,-1,-3,0,0,0,0
kilogram_per_squareMeter_per_second,kg/m2/s,N·m^(-2)·s^(-1),0.0,9.80665,1,-1,-2,-1,0,0,0
kilogram_per_squareCentimeter,kg/cm2,N·m^(-2),0.0,98066.5,1,-1,-2,0,0,0,0
joule,J,N·m,0.0,1.0,1,2,-2,0,0,0,0
kilowatthour,kWh,N·m,0.0,3600000.0,1,2,-2,0,0,0,0
britishThermalUnit,BTU,N·m,0.0,1055.0559,1,2,-2,0,0,0,0
calorie,cal,N·m,0.0,4.184,1,2,-2,0,0,0,0
footPound,Lb·ft,N·m,0.0,1.3558179,1,2,-2,0,0,0,0
inchPound,Lb·in,N·m,0.0,0.11298483,1,2,-2,0,0,0,0
joule_per_squareMeter,J/m2,kg·s^(-2),0.0,1.0,1,0,-2,0,0,0,0
joule_per_cubicMeter_per_kelvin,J/m3/K,kg·m^(-1)·s^(-2)·K^(-1),0.0,1.0,1,-1,-2,0,-1,0,0
kelvin_squareMeter_per_joule,Km2J-1,K.m^(2).J^(-1),0.0,1.0,-1,0,2,0,1,0,0
pascalSecond,Pa·s,N·m^(-2)·s,0.0,1.0,1,-1,-1,0,0,0,0
watt,W,J·s^(-1),0.0,1.0,1,2,-3,0,0,0,0
kilowatt,kW,J·s^(-1),0.0,1000.0,1,2,-3,0,0,0,0
megawatt,MW,J·s^(-1),0.0,1000000.0,1,2,-3,0,0,0,0
gigawatt,GW,J·s^(-1),0.0,1000000000.0,1,2,-3,0,0,0,0
horsePower,hp,J·s^(-1),0.0,745.69987,1,2,-3,0,0,0,0
metricHorsePower,hp,J·s^(-1),0.0,735.5,1,2,-3,0,0,0,0
BTU_per_hour,BTU/h,J·s^(-1),0.0,0.29307108,1,2,-3,0,0,0,0
coulomb,C,s·A,0.0,1.0,0,0,1,1,0,0,0
volt,V,W·A^(-1),0.0,1.0,1,2,-3,-1,0,0,0
farad,F,C·V^(-1),0.0,1.0,-1,-2,4,2,0,0,0
ohm,Omega,V·A^(-1),0.0,1.0,1,2,-3,-2,0,0,0
siemens,S,A·V^(-1),0.0,1.0,-1,-2,3,2,0,0,0
weber,Wb,V·s,0.0,1.0,1,2,-2,-1,0,0,0
tesla,T,Wb·m^(-2),0.0,1.0,1,0,-2,-1,0,0,0
henry,H,Wb·A^(-1),0.0,1.0,1,2,-2,-2,0,0,0
lumen,lm,cd·sr,0.0,1.0,0,0,0,0,0,0,1
lux,lx,lm·m^(-2),0.0,1.0,0,-2,0,0,0,0,1
becquerel,Bq,s^(-1),0.0,1.0,0,0,-1,0,0,0,0
gray,Gy,J·kg^(-1),0.0,1.0,0,2,-2,0,0,0,0
sievert,Sv,J·kg^(-1),0.0,1.0,0,2,-2,0,0,0,0
katal,kat,s^(-1)·mol,0.0,1.0,0,0,0,-1,0,1,0
dynamicViscosity,Pa·s,N·m^(-2)·s,0.0,1.0,1,-1,-1,0,0,0,0
newtonMeter,N·m,N·m,0.0,1.0,1,2,-2,0,0,0,0
surfaceTension,N/m,N·m^(-1),0.0,1.0,1,0,-2,0,0,0,0
angularVelocity,rad/s,rad·s^(-1),0.0,1.0,0,0,-1,0,0,0,0
angularAcceleration,rad/s2,rad·s^(-2),0.0,1.0,0,0,-2,0,0,0,0
irradiance,W/m2,W·m^(-2),0.0,1.0,1,0,-3,0,0,0,0
watt_per_squareMeter,W/m2,W·m^(-2),0.0,1.0,1,0,-3,0,0,0,0
watt_per_squareMeterKelvin,W/m2·K,W·m^(-2)·K^(-1),0.0,1.0,1,0,-3,0,-1,0,0
entropy,J/K,J·K^(-1),0.0,1.0,1,2,-2,0,-1,0,0
specificEntropy,J/(kg·K),J·kg^(-1)·K^(-1),0.0,1.0,0,2,-2,0,-1,0,0
specificEnergy,J/kg,J·kg^(-1),0.0,1.0,0,2,-2,0,0,0,0
thermalConductivity,W/(m·K),W·m^(-1)·K^(-1),0.0,1.0,1,1,-3,0,-1,0,0
energyDensity,J/m3,J·m^(-3),0.0,1.0,1,-1,-2,0,0,0,0
electricFieldStrength,V/m,V·m^(-1),0.0,1.0,1,1,-3,-1,0,0,0
electricChargeDensity,C/m3,C·m^(-3),0.0,1.0,0,-3,1,1,0,0,0
electricFluxDensity,C/m2,C·m^(-2),0.0,1.0,0,-2,1,1,0,0,0
permittivity,F/m,F·m^(-1),0.0,1.0,-1,-3,4,2,0,0,0
permeability,H/m,H·m^(-1),0.0,1.0,1,1,-2,-2,0,0,0
molarEnergy,J/mol,J·mol^(-1),0.0,1.0,1,2,-2,0,0,-1,0
molarEntropy,J/(mol·K),J·mol^(-1)·K^(-1),0.0,1.0,1,2,-2,0,-1,-1,0
exposure,C/kg,C·kg^(-1),0.0,1.0,-1,0,1,1,0,0,0
absorbedDoseRate,Gy/s,Gy·s^(-1),0.0,1.0,0,2,-3,0,0,0,0
radiantIntensity,W/sr,W·sr^(-1),0.0,1.0,1,2,-3,0,0,0,0
radiance,W/(m2·sr),W·m^(-2)·sr^(-1),0.0,1.0,1,0,-3,0,0,0,0
catalyticConcentration,kat/m3,kat·m^(-3),0.0,1.0,0,-3,-1,0,0,1,0
pascal_per_second,Pa/s,N·m^(-2)·s^(-1),0.0,1.0,1,-1,-3,0,0,0,0
millimeter_per_hour,mm/h,m·s^(-1),0.0,2.777777777e-7,0,1,-1,0,0,0,0
potentialVorticityUnit,Km2/(kg·s),K·m^(2)·(kg^(-1)·s(-1)),0.0,1.0,-1,2,-1,0,1,0,0